CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Churn
CUST0053,Male,51,0,235114.65,1,0,0,89161.42,Germany,1
CUST0054,Female,50,2,238482.14,1,0,0,120420.9,Germany,0
CUST0055,Male,65,1,228716.1,3,1,1,184643.54,Germany,0
CUST0056,Female,40,4,92539.68,3,1,0,25722.2,Spain,0
CUST0057,Female,41,9,3864.15,1,0,1,176565.68,France,1
CUST0058,Male,54,5,232079.64,2,0,0,114801.7,Germany,1
CUST0059,Male,52,6,107046.04,1,0,1,41318.51,Germany,0
CUST0060,Male,61,3,241663.7,3,0,1,88138.47,Germany,1
CUST0061,Male,57,6,240904.99,3,1,0,157744.43,France,0
CUST0062,Male,39,7,213252.36,2,1,1,101270.32,Spain,1
CUST0063,Male,44,0,73612.22,3,0,0,197204.35,France,0
CUST0064,Male,52,5,96274.43,1,0,1,81580.4,Spain,0
CUST0065,Male,18,7,212784.17,2,1,1,152419.88,Germany,1
CUST0066,Female,52,4,79230.5,1,1,0,84668,Germany,0
CUST0067,Female,54,3,42373.19,1,0,0,167541.2,France,0
CUST0068,Male,64,1,139200.32,2,0,0,118125.48,France,0
CUST0069,Female,31,5,234038.69,1,0,1,22067.25,Spain,1
CUST0070,Female,20,5,174007.45,3,1,0,16996.15,Spain,0
CUST0071,Female,18,0,142515.29,1,1,1,35431.9,France,1
CUST0072,Female,22,8,24294.12,2,1,1,12597.67,Spain,0
CUST0073,Male,43,5,153751.81,2,0,0,24318.22,France,0
CUST0074,Female,31,2,247513.46,2,0,0,141425.74,Spain,0
CUST0075,Male,56,3,35021,1,1,1,111525.79,France,0
CUST0076,Female,44,3,129582.41,2,1,1,152483.04,France,0
CUST0077,Female,26,2,219343.27,2,0,0,183501.49,France,0
CUST0078,Female,32,9,185192.15,1,1,0,121178.41,Spain,0
CUST0079,Male,32,2,174253.94,3,1,0,147962.96,Spain,0
CUST0080,Female,43,2,175621.02,1,0,0,153845.43,Spain,1
CUST0081,Male,59,3,89872.79,2,1,0,81791.6,France,0
CUST0082,Female,30,6,73397.96,2,0,1,55806.12,Spain,0
CUST0083,Male,68,3,202340.29,1,0,1,48958.61,Spain,0
CUST0084,Female,49,8,202528.35,3,0,1,57774.06,France,0
CUST0085,Male,56,0,216768.08,2,0,1,62199.04,Germany,0
CUST0086,Male,66,7,228310.14,2,0,0,49373.25,France,0
CUST0087,Female,69,6,127835.6,2,0,0,176861.93,Spain,0
CUST0088,Male,49,1,125379.07,1,0,0,153829.84,France,0
CUST0089,Female,21,7,199573.79,2,1,1,18910.33,Germany,0
CUST0090,Female,47,0,162490.98,3,0,1,61047.77,France,0
CUST0091,Female,54,8,175491.72,2,0,0,14215.1,Spain,0
CUST0092,Female,40,8,198948.17,2,1,0,104651.39,Germany,0
CUST0093,Female,56,1,222501.34,3,1,1,100480.03,Spain,0
CUST0094,Female,62,6,84498.79,2,1,1,167960.58,Germany,0
CUST0095,Female,32,9,93895.74,1,0,0,68477.68,Germany,0
CUST0096,Female,60,2,23495.48,1,1,0,165113.29,France,0
CUST0097,Female,46,6,144570.04,1,0,1,193915.02,France,1
CUST0098,Female,53,9,8985.57,3,0,0,26797.56,Spain,0
CUST0099,Female,30,8,116399.5,2,0,0,160445.39,France,0
CUST0100,Male,49,3,135661.16,1,0,0,122091.62,France,1
